word,file,mentions_in_file
aba,27 kometov.txt,3
aba,Bele gazele.txt,3
aba,Polna Pluča.txt,1
aba,Vanilla.txt,1
adam,K se vrnem.txt,1
aki,Kameleoni.txt,1
aki,Meduze.txt,5
aki,Mnogo premal.txt,1
amet,Ljubljana.txt,11
ami,Novi primitivizem.txt,1
ans,Aurora.txt,1
ans,Favela.txt,3
ans,Novi primitivizem.txt,25
asti,Mnogo premal.txt,1
aurora,Aurora.txt,4
avion,Zonzey.txt,1
bagre,Lilija.txt,2
bam,Kameleoni.txt,2
bam,"Skit, ki bo hit.txt",1
banda,Anakonda.txt,1
banda,Bele gazele.txt,1
banda,Gepek tok velk.txt,2
banda,MANA.txt,1
banda,Tri tri.txt,1
banda,V tvojem umu.txt,4
bando,Bambi.txt,1
bando,Sinovi Moje Madre.txt,1
bando,Skodelica čaja.txt,1
banki,Rdeče rože.txt,1
batman,Bomboni.txt,1
bela,Favela.txt,1
bela,Mrki Flow.txt,1
bela,Novi primitivizem.txt,1
bela,Raveland legende.txt,1
bela,Toro.txt,10
belem,Nebotičnik.txt,1
beli,1000 Kristalov.txt,1
beli,Anakonda.txt,1
beli,Aurora.txt,1
beli,Klik.txt,1
beli,Zlato v zobeh.txt,1
bend,Back and forth matter.txt,1
bere,Jiu Jitsu.txt,1
best,Anakonda.txt,1
best,Meduze.txt,1
beverly,Bomboni.txt,1
beverly hills,Bomboni.txt,1
bla,Alibi.txt,1
bla,Favela.txt,1
bla,MANA.txt,1
bol,Le le.txt,1
bol,Ljubljana.txt,1
bol,Sedimenti.txt,2
boli,Bambi.txt,1
boli,Favela.txt,4
boli,Satelit.txt,1
boli,"Skit, ki bo hit.txt",1
boli,Tri Sonca.txt,2
boli,Zonzey.txt,1
bombo,Laki.txt,2
bor,AB Raylight.txt,1
brandon,Polna Pluča.txt,1
bunde,Bambi.txt,1
bundi,Bomboni.txt,1
can,Back and forth matter.txt,7
can,Lover out the dark.txt,2
can,The Kid.txt,4
castro,Bambi.txt,1
cela,Favela.txt,2
cela,Krst pri Duplici.txt,3
cela,Nana.txt,1
cela,Novi primitivizem.txt,1
cela,Rdeče rože.txt,1
chicago,Dizeldorf.txt,1
come,Lover out the dark.txt,4
dali,Zlato v zobeh.txt,1
dam dam,Mrki Flow.txt,1
date,Gepek tok velk.txt,1
dej,Alibi.txt,2
dej,Aurora.txt,1
dej,Bambi.txt,3
dej,Bomboni.txt,1
dej,Dizeldorf.txt,1
dej,Gepek tok velk.txt,10
dej,Kameleoni.txt,2
dej,Krst pri Duplici.txt,3
dej,Laki.txt,2
dej,Ljubljana.txt,1
dej,Mnogo premal.txt,5
dej,Nana.txt,1
dej,Safari.txt,1
dej,Sophia.txt,4
dej,Velik Njega.txt,3
dej,Zonzey.txt,1
dila,Favela.txt,1
doba,AB Raylight.txt,1
dobo,Vanilla.txt,3
doda,V tvojem umu.txt,2
dolo,Nebotičnik.txt,7
dolores,Laki.txt,2
dolores,Zlato Rumeno.txt,1
doma,Aurora.txt,2
doma,Kameleoni.txt,1
doma,Zlato Rumeno.txt,1
doma,Zonzey.txt,4
dori,Krst pri Duplici.txt,1
drama,Bejrut.txt,1
edina,Skodelica čaja.txt,1
ena,Alibi.txt,1
ena,Krst pri Duplici.txt,3
ena,Le le.txt,3
ena,Mrki Flow.txt,1
ena,Polna Pluča.txt,1
ena,Rdeče rože.txt,1
ena,Velik Njega.txt,1
esna,Pimpin’ Piaf.txt,1
fontana,Bambi.txt,1
fortuna,Polna luna.txt,1
frenda,Gepek tok velk.txt,3
frenda,MANA.txt,1
fuki,Mrki Flow.txt,1
ganja,Tri tri.txt,1
goa,Pimpin’ Piaf.txt,1
goba,AB Raylight.txt,1
god,Back and forth matter.txt,1
gori,Rdeče rože.txt,2
gori,Sinovi Moje Madre.txt,1
green,The Kid.txt,1
gumi,Skodelica čaja.txt,1
hale,Rdeče rože.txt,2
hamburg,Tri tri.txt,1
helena,27 kometov.txt,1
hit,Back and forth matter.txt,1
hit,Gepek tok velk.txt,4
hit,Jiu Jitsu.txt,2
hit,Le le.txt,1
hit,Mrki Flow.txt,2
hit,Rdeče rože.txt,1
hit,"Skit, ki bo hit.txt",17
hit,Sophia.txt,4
hit,The Kid.txt,2
hollywood,Ljubljana.txt,2
hollywood,Tri tri.txt,1
honda,Polna luna.txt,3
hopa,Bele gazele.txt,1
hopa,Le le.txt,1
hude,Le le.txt,1
hura,K se vrnem.txt,1
igra,Gepek tok velk.txt,1
iki,Rdeče rože.txt,1
ina,Bejrut.txt,1
ina,Velik Njega.txt,1
ino,Konte.txt,1
jupiter,Bele gazele.txt,1
kadi,Safari.txt,2
kadi,Toro.txt,1
kamen,Bambi.txt,1
kamen,Dizeldorf.txt,2
kamen,Glitter.txt,1
kamen,Klik.txt,3
kamen,Krst pri Duplici.txt,2
kamen,Ljubljana.txt,1
kani,Bele gazele.txt,1
kanye,Lover out the dark.txt,4
kara,Polna luna.txt,2
kara,Tri Sonca.txt,4
karo,Bomboni.txt,2
karo,Krst pri Duplici.txt,2
kati,Jiu Jitsu.txt,2
kawasaki,Velik Njega.txt,1
kemi,Velik Njega.txt,2
keta,Zlato Rumeno.txt,1
keta,Zonzey.txt,1
kim,Lover out the dark.txt,5
kita,Favela.txt,1
koga,Mrki Flow.txt,1
koga,Safari.txt,2
koga,Zonzey.txt,2
koka,Kameleoni.txt,1
kong,Favela.txt,1
koper,Favela.txt,2
kos,Favela.txt,3
kos,Glitter.txt,3
kuda,Vanilla.txt,3
kula,Bele gazele.txt,1
kula,K se vrnem.txt,1
kula,Le le.txt,1
laje,Pejt Sm.txt,1
las vegas,Zlato Rumeno.txt,1
latina,Glitter.txt,1
lepe,Pejt Sm.txt,1
lice,Jiu Jitsu.txt,4
ljubljana,Ljubljana.txt,13
ljubljana,Pimpin’ Piaf.txt,13
ljubljana,Rdeče rože.txt,2
ljubljana,Skodelica čaja.txt,1
mala,Alibi.txt,1
mala,Anakonda.txt,4
mala,Bambi.txt,1
mala,Jedla zvezde.txt,20
mala,Kameleoni.txt,3
mala,Le le.txt,2
mala,Rdeče rože.txt,1
mala,Satelit.txt,2
mala,V tvojem umu.txt,2
mala,Vanilla.txt,1
mala,Velik Njega.txt,1
mala,Zlato Rumeno.txt,2
mala,Šuma.txt,4
male,Jiu Jitsu.txt,1
male,Pejt Sm.txt,1
male,Satelit.txt,1
male,Zlato Rumeno.txt,1
mali,Anakonda.txt,12
mali,Kameleoni.txt,2
mali,Lilija.txt,1
mali,Novi primitivizem.txt,3
mali,Polna luna.txt,1
mali,Raveland legende.txt,3
mali,Rdeče rože.txt,4
mali,Vanilla.txt,1
man,Raveland legende.txt,3
mari,Bejrut.txt,1
marlboro,Jiu Jitsu.txt,2
martin,Mnogo premal.txt,1
mary,Skodelica čaja.txt,9
mati,Laki.txt,2
mau,Krst pri Duplici.txt,1
mau,Rdeče rože.txt,1
mau,Satelit.txt,1
meda,Zonzey.txt,1
mendi,Aurora.txt,1
mentor,Jiu Jitsu.txt,1
mercedes,MANA.txt,1
mesa,Krst pri Duplici.txt,1
metro,Ljubljana.txt,1
metu,Skodelica čaja.txt,1
miki,Pejt Sm.txt,1
mine,Back and forth matter.txt,3
mojo,Gepek tok velk.txt,1
mojo,MANA.txt,4
mojo,Safari.txt,1
mojo,Sinovi Moje Madre.txt,2
monaco,Skodelica čaja.txt,1
mora,Krst pri Duplici.txt,1
mora,Mrki Flow.txt,1
mora,Skodelica čaja.txt,1
moro,Kameleoni.txt,1
muhe,Tri tri.txt,1
mustang,Lover out the dark.txt,1
naga,Raveland legende.txt,1
nagasaki,Bomboni.txt,1
naju,MANA.txt,1
naka,Glitter.txt,3
naka,Zonzey.txt,1
napa,Ladje.txt,1
nema,Krst pri Duplici.txt,1
nima,Aurora.txt,1
nima,Bejrut.txt,1
nima,Favela.txt,1
nima,Lilija.txt,8
nima,Mrki Flow.txt,2
nima,Novi primitivizem.txt,24
nima,Satelit.txt,1
nima,Zonzey.txt,2
nis,27 kometov.txt,2
nis,Mrki Flow.txt,1
nis,Nana.txt,2
nogi,Favela.txt,1
novi,Alibi.txt,1
novi,Favela.txt,1
novi,Le le.txt,1
novi,Meduze.txt,3
novi,Mrki Flow.txt,2
novi,Sinovi Moje Madre.txt,1
novi,Tri tri.txt,1
oba,1000 Kristalov.txt,1
odesa,Favela.txt,1
oran,Anakonda.txt,1
orange,Anakonda.txt,1
osa,Zlato Rumeno.txt,1
pando,Lilija.txt,6
papa,Krst pri Duplici.txt,1
para,Polna luna.txt,2
pare,Aurora.txt,1
pare,Krst pri Duplici.txt,2
pare,MANA.txt,6
pare,Nevidna stran neba.txt,1
pare,Raveland legende.txt,7
pare,Rdeče rože.txt,1
pare,Sinovi Moje Madre.txt,1
pare,Skodelica čaja.txt,1
pare,V tvojem umu.txt,10
pare,Zonzey.txt,1
paris,Aurora.txt,1
paris,The Kid.txt,1
patos,Ljubljana.txt,1
pen,Bambi.txt,1
pila,Favela.txt,1
pila,Le le.txt,1
pila,Zlato v zobeh.txt,1
plano,Meduze.txt,1
pompei,Zonzey.txt,3
pop,Pimpin’ Piaf.txt,1
poso,Polna luna.txt,6
poso,Toro.txt,6
puma,Konte.txt,2
punch,Back and forth matter.txt,1
puno,Dizeldorf.txt,1
puno,Safari.txt,1
ratu,Raveland legende.txt,1
sama,Bele gazele.txt,1
sama,Tri Sonca.txt,10
san,Rdeče rože.txt,2
san,Skodelica čaja.txt,1
san francisco,Rdeče rože.txt,2
san francisco,Skodelica čaja.txt,1
say,Back and forth matter.txt,2
say,The Kid.txt,1
seka,Nana.txt,2
selm,Zonzey.txt,1
selu,Favela.txt,1
selu,Lilija.txt,1
selu,Polna luna.txt,1
selu,Tri tri.txt,1
senegal,Bejrut.txt,2
slatina,Glitter.txt,1
soko,Sedimenti.txt,1
sosa,Aurora.txt,1
taft,Pimpin’ Piaf.txt,1
tak,Mrki Flow.txt,5
tak,Zlato v zobeh.txt,3
tala,Jiu Jitsu.txt,1
tema,AB Raylight.txt,1
tema,Dizeldorf.txt,1
tema,Favela.txt,1
tema,MANA.txt,1
tema,Mnogo premal.txt,1
tema,Mrki Flow.txt,1
tema,Nebotičnik.txt,1
tema,Nevidna stran neba.txt,1
tema,Novi primitivizem.txt,1
tema,Raveland legende.txt,1
than,The Kid.txt,2
timbuktu,AB Raylight.txt,1
timbuktu,Zonzey.txt,2
toki,Rdeče rože.txt,1
tokyo,Rdeče rože.txt,1
tud,1000 Kristalov.txt,2
tud,Anakonda.txt,2
tud,Jedla zvezde.txt,2
tud,Le le.txt,1
tud,Lilija.txt,9
tud,Ljubljana.txt,5
tud,Mrki Flow.txt,12
tud,Polna luna.txt,1
tud,Skodelica čaja.txt,1
tud,Sophia.txt,1
tunja,Bambi.txt,1
tunja,Jiu Jitsu.txt,2
tunja,Mrki Flow.txt,3
tunja,Polna luna.txt,1
tunja,Satelit.txt,1
tunja,Velik Njega.txt,3
turbo,Nana.txt,1
turkey,The Kid.txt,1
umi,Bele gazele.txt,1
umi,K se vrnem.txt,1
umi,Sinovi Moje Madre.txt,3
umi,Skodelica čaja.txt,3
umi,Zlato Rumeno.txt,1
umi,Šuma.txt,2
vapi,Glitter.txt,1
vichy,Pimpin’ Piaf.txt,1
vietnam,Rdeče rože.txt,1
visoko,Vanilla.txt,3
waterloo,Aurora.txt,1
woodstock,Rdeče rože.txt,1
zama,Aurora.txt,2
zanzibar,AB Raylight.txt,1
zima,AB Raylight.txt,1
zima,Kameleoni.txt,3
zima,Le le.txt,1
zima,Safari.txt,1
zima,Šuma.txt,8
